Date,Open,High,Low,Close,Adj Close,Volume
2017-03-13,101.279999,101.389999,101.010002,101.379997,101.379997,0
2017-03-14,101.410004,101.790001,101.339996,101.699997,101.699997,0
2017-03-15,101.709999,101.709999,100.489998,100.739998,100.739998,0
2017-03-16,100.559998,100.750000,100.230003,100.269997,100.269997,0
2017-03-17,100.250000,100.470001,100.139999,100.300003,100.300003,0
2017-03-19,null,null,null,null,null,null
2017-03-20,100.339996,100.449997,100.019997,100.410004,100.410004,0
2017-03-21,100.379997,100.379997,99.660004,99.809998,99.809998,0
2017-03-22,99.690002,99.930000,99.550003,99.680000,99.680000,0
2017-03-23,99.739998,99.870003,99.629997,99.760002,99.760002,0
2017-03-24,99.769997,100.000000,99.529999,99.629997,99.629997,0
2017-03-26,null,null,null,null,null,null
2017-03-27,99.430000,99.430000,98.860001,99.169998,99.169998,0
2017-03-28,99.220001,99.790001,99.120003,99.709999,99.709999,0
2017-03-29,99.709999,100.129997,99.669998,100.000000,100.000000,0
2017-03-30,99.959999,100.589996,99.930000,100.410004,100.410004,0
2017-03-31,100.489998,100.650002,100.250000,100.349998,100.349998,0
2017-04-02,null,null,null,null,null,null
2017-04-03,100.500000,100.690002,100.370003,100.540001,100.540001,0
2017-04-04,100.500000,100.730003,100.419998,100.540001,100.540001,0
2017-04-05,100.529999,100.849998,100.410004,100.559998,100.559998,0
2017-04-06,100.519997,100.769997,100.379997,100.669998,100.669998,0
2017-04-07,100.739998,101.260002,100.519997,101.180000,101.180000,0
2017-04-09,null,null,null,null,null,null
2017-04-10,101.129997,101.339996,100.940002,101.019997,101.019997,0
2017-04-11,100.959999,101.080002,100.580002,100.709999,100.709999,0
2017-04-12,100.739998,100.820000,100.089996,100.779999,100.779999,0
2017-04-13,100.160004,100.599998,100.010002,100.559998,100.559998,0
2017-04-16,null,null,null,null,null,null
2017-04-17,100.470001,100.470001,100.000000,100.300003,100.300003,0
2017-04-18,100.349998,100.400002,99.470001,99.500000,99.500000,0
2017-04-19,99.510002,99.889999,99.510002,99.739998,99.739998,0
2017-04-20,99.779999,99.849998,99.370003,99.779999,99.779999,0
2017-04-21,99.839996,100.029999,99.650002,99.980003,99.980003,0
2017-04-23,null,null,null,null,null,null
2017-04-24,98.790001,99.330002,98.790001,99.089996,99.089996,0
2017-04-25,99.050003,99.220001,98.699997,98.820000,98.820000,0
2017-04-26,98.849998,99.330002,98.730003,98.959999,98.959999,0
2017-04-27,98.949997,99.330002,98.809998,99.080002,99.080002,0
2017-04-28,99.169998,99.250000,98.720001,99.050003,99.050003,0
2017-04-30,null,null,null,null,null,null
2017-05-01,98.930000,99.209999,98.889999,99.139999,99.139999,0
2017-05-02,99.070000,99.220001,98.919998,98.980003,98.980003,0
2017-05-03,98.930000,99.389999,98.889999,99.209999,99.209999,0
2017-05-04,99.349998,99.459999,98.709999,98.760002,98.760002,0
2017-05-05,98.769997,98.980003,98.540001,98.650002,98.650002,0
2017-05-07,null,null,null,null,null,null
2017-05-08,98.500000,99.180000,98.500000,99.150002,99.150002,0
2017-05-09,99.139999,99.690002,99.080002,99.589996,99.589996,0
2017-05-10,99.470001,99.720001,99.370003,99.669998,99.669998,0
2017-05-11,99.660004,99.889999,99.489998,99.620003,99.620003,0
2017-05-12,99.629997,99.699997,99.160004,99.250000,99.250000,0
2017-05-14,null,null,null,null,null,null
2017-05-15,99.160004,99.260002,98.790001,98.910004,98.910004,0
2017-05-16,98.870003,98.889999,98.080002,98.110001,98.110001,0
2017-05-17,98.089996,98.129997,97.419998,97.419998,97.419998,0
2017-05-18,97.430000,98.070000,97.370003,97.879997,97.879997,0
2017-05-19,97.849998,97.849998,97.080002,97.150002,97.150002,0
2017-05-21,null,null,null,null,null,null
2017-05-22,97.160004,97.440002,96.800003,96.980003,96.980003,0
2017-05-23,96.949997,97.419998,96.800003,97.349998,97.349998,0
2017-05-24,97.339996,97.470001,97.029999,97.239998,97.239998,0
2017-05-25,97.080002,97.279999,96.879997,97.250000,97.250000,0
2017-05-26,97.230003,97.550003,97.040001,97.400002,97.400002,0
2017-05-28,null,null,null,null,null,null
2017-05-30,97.430000,97.779999,97.220001,97.279999,97.279999,0
2017-05-31,97.430000,97.500000,96.860001,96.919998,96.919998,0
2017-06-01,96.989998,97.320000,96.900002,97.199997,97.199997,0
2017-06-02,97.190002,97.309998,96.650002,96.720001,96.720001,0
2017-06-04,null,null,null,null,null,null
2017-06-05,96.680000,96.970001,96.680000,96.800003,96.800003,0
2017-06-06,96.790001,96.800003,96.519997,96.639999,96.639999,0
2017-06-07,96.540001,96.980003,96.510002,96.750000,96.750000,0
2017-06-08,96.699997,97.160004,96.589996,96.919998,96.919998,0
2017-06-09,97.190002,97.500000,97.150002,97.269997,97.269997,0
2017-06-11,null,null,null,null,null,null
2017-06-12,97.269997,97.320000,97.040001,97.139999,97.139999,0
2017-06-13,97.169998,97.279999,96.949997,96.980003,96.980003,0
2017-06-14,97.000000,97.129997,96.320000,96.940002,96.940002,0
2017-06-15,96.930000,97.559998,96.839996,97.430000,97.430000,0
2017-06-16,97.480003,97.559998,97.099998,97.160004,97.160004,0
2017-06-18,null,null,null,null,null,null
2017-06-19,97.110001,97.580002,97.050003,97.529999,97.529999,0
2017-06-20,97.540001,97.870003,97.430000,97.750000,97.750000,0
2017-06-21,97.730003,97.800003,97.519997,97.559998,97.559998,0
2017-06-22,97.540001,97.650002,97.430000,97.540001,97.540001,0
2017-06-23,97.559998,97.580002,97.180000,97.300003,97.300003,0
2017-06-25,null,null,null,null,null,null
2017-06-26,97.300003,97.470001,97.110001,97.430000,97.430000,0
2017-06-27,97.430000,97.449997,96.339996,96.470001,96.470001,0
2017-06-28,96.430000,96.620003,95.970001,96.050003,96.050003,0
2017-06-29,96.040001,96.050003,95.529999,95.629997,95.629997,0
2017-06-30,95.540001,95.830002,95.470001,95.660004,95.660004,0
2017-07-02,null,null,null,null,null,null
2017-07-03,95.620003,96.239998,95.620003,96.199997,96.199997,0
2017-07-05,96.190002,96.510002,96.070000,96.290001,96.290001,0
2017-07-06,96.190002,96.339996,95.790001,95.820000,95.820000,0
2017-07-07,95.809998,96.150002,95.750000,96.010002,96.010002,0
2017-07-09,null,null,null,null,null,null
2017-07-10,96.040001,96.199997,95.949997,96.050003,96.050003,0
2017-07-11,96.070000,96.209999,95.650002,95.739998,95.739998,0
2017-07-12,95.709999,95.980003,95.510002,95.790001,95.790001,0
2017-07-13,95.779999,95.919998,95.459999,95.730003,95.730003,0
2017-07-14,95.800003,95.830002,95.089996,95.110001,95.110001,0
2017-07-16,null,null,null,null,null,null
2017-07-17,95.099998,95.349998,95.019997,95.129997,95.129997,0
2017-07-18,95.160004,95.190002,94.480003,94.660004,94.660004,0
2017-07-19,94.690002,94.889999,94.639999,94.800003,94.800003,0
2017-07-20,94.769997,95.169998,94.089996,94.269997,94.269997,0
2017-07-21,94.290001,94.360001,93.849998,93.940002,93.940002,0
2017-07-23,null,null,null,null,null,null
2017-07-24,93.949997,94.120003,93.820000,93.980003,93.980003,0
2017-07-25,94.029999,94.120003,93.639999,94.050003,94.050003,0
2017-07-26,94.089996,94.290001,93.400002,93.669998,93.669998,0
2017-07-27,93.459999,94.099998,93.150002,93.860001,93.860001,0
2017-07-28,93.870003,93.949997,93.260002,93.260002,93.260002,0
2017-07-30,null,null,null,null,null,null
2017-07-31,93.360001,93.540001,92.779999,92.860001,92.860001,0
2017-08-01,92.889999,93.120003,92.779999,93.029999,93.029999,0
2017-08-02,93.059998,93.160004,92.550003,92.830002,92.830002,0
2017-08-03,92.900002,93.040001,92.680000,92.809998,92.809998,0
2017-08-04,92.750000,93.769997,92.699997,93.540001,93.540001,0
2017-08-06,null,null,null,null,null,null
2017-08-07,93.500000,93.540001,93.300003,93.430000,93.430000,0
2017-08-08,93.449997,93.879997,93.239998,93.639999,93.639999,0
2017-08-09,93.559998,93.889999,93.489998,93.519997,93.519997,0
2017-08-10,93.500000,93.809998,93.320000,93.400002,93.400002,0
2017-08-11,93.430000,93.510002,92.930000,93.070000,93.070000,0
2017-08-13,null,null,null,null,null,null
2017-08-14,93.089996,93.500000,93.050003,93.459999,93.459999,0
2017-08-15,93.470001,94.139999,93.440002,93.849998,93.849998,0
2017-08-16,93.839996,94.150002,93.480003,93.489998,93.489998,0
2017-08-17,93.440002,94.080002,93.309998,93.620003,93.620003,0
2017-08-18,93.680000,93.760002,93.330002,93.430000,93.430000,0
2017-08-20,null,null,null,null,null,null
2017-08-21,93.430000,93.580002,93.000000,93.099998,93.099998,0
2017-08-22,93.139999,93.580002,93.059998,93.550003,93.550003,0
2017-08-23,93.510002,93.629997,93.129997,93.150002,93.150002,0
2017-08-24,93.160004,93.379997,93.139999,93.279999,93.279999,0
2017-08-25,93.269997,93.440002,92.419998,92.739998,92.739998,0
2017-08-27,null,null,null,null,null,null
2017-08-28,92.360001,92.550003,92.180000,92.209999,92.209999,0
2017-08-29,92.220001,92.480003,91.620003,92.349998,92.349998,0
2017-08-30,92.300003,92.949997,92.250000,92.930000,92.930000,0
2017-08-31,92.849998,93.349998,92.580002,92.669998,92.669998,0
2017-09-01,92.610001,92.930000,92.099998,92.809998,92.809998,0
2017-09-03,null,null,null,null,null,null
2017-09-05,92.660004,92.730003,92.180000,92.309998,92.309998,0
2017-09-06,92.239998,92.379997,91.989998,92.290001,92.290001,0
2017-09-07,92.199997,92.250000,91.410004,91.529999,91.529999,0
2017-09-08,91.489998,91.510002,91.010002,91.330002,91.330002,0
2017-09-10,null,null,null,null,null,null
2017-09-11,91.440002,91.989998,91.419998,91.940002,91.940002,0
2017-09-12,91.860001,92.080002,91.769997,91.910004,91.910004,0
2017-09-13,91.879997,92.529999,91.709999,92.519997,92.519997,0
2017-09-14,92.349998,92.660004,92.029999,92.120003,92.120003,0
2017-09-15,92.000000,92.169998,91.580002,91.870003,91.870003,0
2017-09-17,null,null,null,null,null,null
2017-09-18,91.930000,92.209999,91.800003,92.050003,92.050003,0
2017-09-19,91.980003,92.050003,91.750000,91.790001,91.790001,0
2017-09-20,91.830002,92.699997,91.529999,92.510002,92.510002,0
2017-09-21,92.470001,92.660004,92.099998,92.260002,92.260002,0
2017-09-22,92.180000,92.220001,91.779999,92.169998,92.169998,0
2017-09-24,null,null,null,null,null,null
2017-09-25,92.320000,92.720001,92.209999,92.650002,92.650002,0
2017-09-26,92.599998,93.290001,92.550003,92.970001,92.970001,0
2017-09-27,93.040001,93.610001,93.010002,93.440002,93.440002,0
2017-09-28,93.470001,93.669998,93.070000,93.089996,93.089996,0
2017-09-29,93.169998,93.269997,92.949997,93.080002,93.080002,0
2017-10-01,null,null,null,null,null,null
2017-10-02,93.290001,93.660004,93.120003,93.559998,93.559998,0
2017-10-03,93.599998,93.919998,93.430000,93.570000,93.570000,0
2017-10-04,93.589996,93.589996,93.260002,93.459999,93.459999,0
2017-10-05,93.480003,93.989998,93.410004,93.959999,93.959999,0
2017-10-06,93.919998,94.269997,93.769997,93.800003,93.800003,0
2017-10-08,null,null,null,null,null,null
2017-10-09,93.769997,93.839996,93.620003,93.739998,93.739998,0
2017-10-10,93.730003,93.739998,93.139999,93.290001,93.290001,0
2017-10-11,93.260002,93.370003,92.900002,92.959999,92.959999,0
2017-10-12,92.949997,93.230003,92.800003,93.120003,93.120003,0
2017-10-13,93.089996,93.239998,92.750000,93.089996,93.089996,0
2017-10-15,null,null,null,null,null,null
2017-10-16,93.070000,93.360001,93.070000,93.279999,93.279999,0
2017-10-17,93.320000,93.730003,93.279999,93.489998,93.489998,0
2017-10-18,93.480003,93.800003,93.360001,93.360001,93.360001,0
2017-10-19,93.419998,93.550003,93.059998,93.269997,93.269997,0
2017-10-20,93.160004,93.779999,93.120003,93.699997,93.699997,0
2017-10-22,null,null,null,null,null,null
2017-10-23,93.839996,94.019997,93.680000,93.940002,93.940002,0
2017-10-24,93.830002,93.989998,93.680000,93.959999,93.959999,0
2017-10-25,93.940002,94.010002,93.610001,93.709999,93.709999,0
2017-10-26,93.629997,94.720001,93.480003,94.610001,94.610001,0
2017-10-27,94.720001,95.150002,94.720001,94.919998,94.919998,0
2017-10-29,null,null,null,null,null,null
2017-10-30,94.790001,94.900002,94.440002,94.489998,94.489998,0
2017-10-31,94.540001,94.699997,94.449997,94.550003,94.550003,0
2017-11-01,94.550003,94.849998,94.510002,94.820000,94.820000,0
2017-11-02,94.800003,94.800003,94.410004,94.690002,94.690002,0
2017-11-03,94.730003,95.019997,94.410004,94.940002,94.940002,0
2017-11-05,null,null,null,null,null,null
2017-11-06,94.870003,95.080002,94.709999,94.720001,94.720001,0
2017-11-07,94.720001,95.150002,94.699997,94.910004,94.910004,0
2017-11-08,94.800003,94.970001,94.779999,94.870003,94.870003,0
2017-11-09,94.879997,94.959999,94.419998,94.440002,94.440002,0
2017-11-10,94.500000,94.650002,94.260002,94.389999,94.389999,0
2017-11-12,null,null,null,null,null,null
2017-11-13,94.410004,94.639999,94.400002,94.489998,94.489998,0
2017-11-14,94.519997,94.540001,93.750000,93.830002,93.830002,0
2017-11-15,93.860001,93.910004,93.400002,93.809998,93.809998,0
2017-11-16,93.839996,94.000000,93.769997,93.930000,93.930000,0
2017-11-17,93.870003,93.930000,93.510002,93.660004,93.660004,0
2017-11-19,null,null,null,null,null,null
2017-11-20,93.709999,94.099998,93.580002,94.080002,94.080002,0
2017-11-21,94.040001,94.169998,93.879997,93.949997,93.949997,0
2017-11-22,93.930000,93.959999,93.209999,93.220001,93.220001,0
2017-11-24,93.129997,93.250000,92.680000,92.760002,92.760002,0
2017-11-26,null,null,null,null,null,null
2017-11-27,92.690002,92.940002,92.500000,92.919998,92.919998,0
2017-11-28,92.889999,93.339996,92.830002,93.260002,93.260002,0
2017-11-29,93.220001,93.440002,92.989998,93.260002,93.260002,0
2017-11-30,93.260002,93.510002,92.730003,93.010002,93.010002,0
2017-12-01,93.029999,93.250000,92.599998,92.900002,92.900002,0
2017-12-03,null,null,null,null,null,null
2017-12-04,93.220001,93.360001,93.070000,93.190002,93.190002,0
2017-12-05,93.089996,93.489998,93.040001,93.379997,93.379997,0
2017-12-06,93.309998,93.650002,93.169998,93.610001,93.610001,0
2017-12-07,93.540001,93.800003,93.510002,93.800003,93.800003,0
2017-12-08,93.790001,94.089996,93.769997,93.900002,93.900002,0
2017-12-10,null,null,null,null,null,null
2017-12-11,93.919998,93.980003,93.669998,93.870003,93.870003,0
2017-12-12,93.910004,94.220001,93.760002,94.099998,94.099998,0
2017-12-13,94.059998,94.110001,93.410004,93.430000,93.430000,0
2017-12-14,93.410004,93.760002,93.279999,93.489998,93.489998,0
2017-12-15,93.650002,94.000000,93.410004,93.930000,93.930000,0
2017-12-17,null,null,null,null,null,null
2017-12-18,93.980003,94.029999,93.379997,93.699997,93.699997,0
2017-12-19,93.709999,93.760002,93.430000,93.470001,93.470001,0
2017-12-20,93.500000,93.540001,93.160004,93.349998,93.349998,0
2017-12-21,93.309998,93.500000,93.239998,93.279999,93.279999,0
2017-12-22,93.370003,93.559998,93.309998,93.349998,93.349998,0
2017-12-24,null,null,null,null,null,null
2017-12-26,93.250000,93.400002,93.199997,93.260002,93.260002,0
2017-12-27,93.300003,93.309998,92.959999,93.029999,93.029999,0
2017-12-28,93.000000,93.019997,92.570000,92.599998,92.599998,0
2017-12-29,92.669998,92.669998,92.080002,92.120003,92.120003,0
2017-12-31,null,null,null,null,null,null
2018-01-02,92.239998,92.250000,91.750000,91.849998,91.849998,0
2018-01-03,91.820000,92.260002,91.809998,92.160004,92.160004,0
2018-01-04,92.220001,92.260002,91.800003,91.849998,91.849998,0
2018-01-05,91.870003,92.099998,91.779999,91.949997,91.949997,0
2018-01-07,null,null,null,null,null,null
2018-01-08,92.059998,92.400002,91.879997,92.330002,92.330002,0
2018-01-09,92.339996,92.639999,92.209999,92.529999,92.529999,0
2018-01-10,92.570000,92.580002,91.919998,92.330002,92.330002,0
2018-01-11,92.330002,92.550003,91.790001,91.849998,91.849998,0
2018-01-12,91.849998,91.879997,90.900002,90.970001,90.970001,0
2018-01-14,null,null,null,null,null,null
2018-01-16,90.940002,90.940002,90.279999,90.389999,90.389999,0
2018-01-17,90.400002,90.820000,90.339996,90.540001,90.540001,0
2018-01-18,90.779999,91.000000,90.110001,90.500000,90.500000,0
2018-01-19,90.500000,90.980003,90.410004,90.570000,90.570000,0
2018-01-21,null,null,null,null,null,null
2018-01-22,90.669998,90.699997,90.160004,90.400002,90.400002,0
2018-01-23,90.389999,90.699997,90.089996,90.120003,90.120003,0
2018-01-24,90.000000,90.589996,89.970001,89.209999,89.209999,0
2018-01-25,89.320000,90.110001,89.160004,89.389999,89.389999,0
2018-01-26,89.400002,89.580002,88.440002,89.070000,89.070000,0
2018-01-28,null,null,null,null,null,null
2018-01-29,89.019997,89.620003,89.010002,89.309998,89.309998,0
2018-01-30,89.370003,89.639999,88.910004,89.190002,89.190002,0
2018-01-31,89.099998,89.300003,88.779999,89.129997,89.129997,0
2018-02-01,89.040001,89.330002,88.559998,88.669998,88.669998,0
2018-02-02,88.639999,89.430000,88.589996,89.199997,89.199997,0
2018-02-04,null,null,null,null,null,null
2018-02-05,89.190002,89.669998,89.019997,89.550003,89.550003,0
2018-02-06,89.660004,90.029999,89.370003,89.589996,89.589996,0
2018-02-07,89.629997,90.400002,89.470001,90.260002,90.260002,0
2018-02-08,90.269997,90.570000,90.010002,90.230003,90.230003,0
2018-02-09,90.250000,90.559998,90.120003,90.440002,90.440002,0
2018-02-11,null,null,null,null,null,null
2018-02-12,90.330002,90.430000,90.070000,90.129997,90.129997,0
2018-02-13,90.089996,90.180000,89.610001,89.699997,89.699997,0
2018-02-14,89.690002,90.120003,88.940002,89.120003,89.120003,0
2018-02-15,88.959999,89.000000,88.540001,88.570000,88.570000,0
2018-02-16,88.570000,89.230003,88.250000,89.099998,89.099998,0
2018-02-18,null,null,null,null,null,null
2018-02-20,89.239998,89.800003,89.220001,89.720001,89.720001,0
2018-02-21,89.709999,90.129997,89.589996,90.080002,90.080002,0
2018-02-22,90.160004,90.239998,89.639999,89.750000,89.750000,0
2018-02-23,89.779999,90.059998,89.760002,89.879997,89.879997,0
2018-02-25,null,null,null,null,null,null
2018-02-26,89.879997,90.050003,89.500000,89.820000,89.820000,0
2018-02-27,89.800003,90.500000,89.690002,90.360001,90.360001,0
2018-02-28,90.410004,90.699997,90.309998,90.610001,90.610001,0
2018-03-01,90.669998,90.930000,90.220001,90.290001,90.290001,0
2018-03-02,90.250000,90.290001,89.879997,89.940002,89.940002,0
2018-03-04,null,null,null,null,null,null
2018-03-05,89.830002,90.220001,89.830002,90.080002,90.080002,0
2018-03-06,89.959999,90.059998,89.500000,89.620003,89.620003,0
2018-03-07,89.510002,89.779999,89.410004,89.639999,89.639999,0
2018-03-08,89.589996,90.230003,89.440002,90.120003,90.120003,0
2018-03-09,90.199997,90.360001,90.000000,90.089996,90.089996,0
